date,open,high,low,close,adj_close,volume,dividend
2024-05-06,1.0,1.0,1.0,1.0,1.0,0,0.0
2024-05-10,1.0048,1.0048,1.0048,1.0048,1.0048,0,0.0
2024-05-13,1.0075,1.0075,1.0075,1.0075,1.0075,0,0.0
2024-05-14,1.005,1.006,0.994,0.999,0.999,98530933,0.0
2024-05-15,0.998,1.003,0.993,0.999,0.999,22348333,0.0
2024-05-16,1.003,1.004,0.997,1.002,1.002,25117798,0.0
2024-05-17,1.003,1.009,0.999,1.009,1.009,22951631,0.0
2024-05-20,1.007,1.014,1.004,1.013,1.013,24274433,0.0
2024-05-21,1.013,1.018,1.009,1.018,1.018,27520531,0.0
2024-05-22,1.018,1.025,1.013,1.019,1.019,13526200,0.0
2024-05-23,1.019,1.019,1.009,1.018,1.018,10991998,0.0
2024-05-24,1.015,1.019,1.009,1.009,1.009,5385500,0.0
2024-05-27,1.012,1.024,1.011,1.024,1.024,7886900,0.0
2024-05-28,1.025,1.026,1.02,1.023,1.023,7317700,0.0
2024-05-29,1.027,1.029,1.019,1.021,1.021,6796400,0.0
2024-05-30,1.024,1.028,1.01,1.014,1.014,6036000,0.0
2024-05-31,1.014,1.02,1.013,1.013,1.013,2864700,0.0
2024-06-03,1.011,1.017,1.007,1.011,1.011,2186900,0.0
2024-06-04,1.011,1.014,1.005,1.011,1.011,2051100,0.0
2024-06-05,1.011,1.011,1.001,1.003,1.003,2464000,0.0
2024-06-06,1.005,1.017,1.005,1.012,1.012,4754900,0.0
2024-06-07,1.014,1.016,1.01,1.016,1.016,1858700,0.0
2024-06-11,1.015,1.017,0.999,1.003,1.003,3268600,0.0
2024-06-12,1.002,1.008,0.993,1.006,1.006,2764200,0.0
2024-06-13,1.008,1.008,0.999,1.001,1.001,1592200,0.0
2024-06-14,1.001,1.005,0.994,1.001,1.001,3890500,0.0
2024-06-17,0.996,1.001,0.986,0.99,0.99,3525700,0.0
2024-06-18,0.989,0.995,0.982,0.992,0.992,3337031,0.0
2024-06-19,0.991,0.999,0.991,0.998,0.998,2357831,0.0
2024-06-20,0.996,0.999,0.994,0.998,0.998,2503331,0.0
2024-06-21,0.999,1.006,0.993,0.998,0.998,3064000,0.0
2024-06-24,0.998,0.998,0.986,0.99,0.99,2961000,0.0
2024-06-25,0.99,1.003,0.99,1.0,1.0,5445400,0.0
2024-06-26,1.0,1.0,0.993,0.998,0.998,1682900,0.0
2024-06-27,0.997,1.003,0.991,1.0,1.0,7359700,0.0
2024-06-28,1.0,1.01,0.999,1.01,1.01,5134400,0.0
2024-07-01,1.01,1.027,1.009,1.024,1.024,9335500,0.0
2024-07-02,1.024,1.031,1.018,1.029,1.029,5899200,0.0
2024-07-03,1.029,1.031,1.018,1.024,1.024,2872500,0.0
2024-07-04,1.015,1.03,1.015,1.028,1.028,3970500,0.0
2024-07-05,1.028,1.028,1.009,1.025,1.025,3510631,0.0
2024-07-08,1.026,1.026,1.015,1.024,1.024,1931031,0.0
2024-07-09,1.024,1.027,1.015,1.026,1.026,3246900,0.0
2024-07-10,1.025,1.026,1.016,1.017,1.017,1426000,0.0
2024-07-11,1.019,1.02,1.01,1.018,1.018,2384300,0.0
2024-07-12,1.017,1.024,1.017,1.024,1.024,2817900,0.0
2024-07-15,1.02,1.036,1.02,1.036,1.036,4166600,0.0
2024-07-16,1.035,1.042,1.028,1.036,1.036,714600,0.0
2024-07-17,1.039,1.039,1.027,1.032,1.032,963500,0.0
2024-07-18,1.036,1.036,1.022,1.034,1.034,1063000,0.0
2024-07-19,1.034,1.034,1.022,1.032,1.032,1803300,0.0
2024-07-22,1.032,1.032,1.007,1.016,1.016,2414300,0.0
2024-07-23,1.016,1.021,1.011,1.016,1.016,1273400,0.0
2024-07-24,1.011,1.021,1.01,1.017,1.017,1034400,0.0
2024-07-25,1.021,1.027,0.999,1.011,1.011,4298831,0.0
2024-07-26,1.013,1.013,0.999,1.001,1.001,1959931,0.0
2024-07-29,1.001,1.012,0.999,1.012,1.012,1094500,0.0
2024-07-30,1.007,1.011,1.002,1.005,1.005,1215100,0.0
2024-07-31,1.008,1.01,1.001,1.009,1.009,1094200,0.0
2024-08-01,1.006,1.013,1.001,1.01,1.01,2518700,0.0
2024-08-02,1.01,1.011,1.001,1.006,1.006,978900,0.0
